gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,conm,curcd,act,ao,at,ceq,dltt,intan,ivaeq,ivao,lct,lo,lt,mibn,ppent,pstk,teq,txditc,costat,plot_act,plot_ppent,plot_ivaeq,plot_ivao,plot_intan,plot_ao,plot_lct,plot_txditc,plot_lo,plot_dltt,plot_ceq,plot_pstk,plot_mibn
1690,2010-09-30,2010,INDL,C,D,STD,AAPL,APPLE INC,USD,41678.0,2263.0,75183.0,47791.0,0.0,1083.0,0.0,25391.0,20722.0,2370.0,27392.0,0.0,4768.0,0.0,47791.0,4300.0,A,0.5543540428022292,0.06341859196892914,0.0,0.33772262346541104,0.014404852160727824,0.03009988960270274,0.27562081853610526,0.05719378050889164,0.031523083675830975,0.0,0.6356623172791721,0.0,0.0
1690,2011-09-30,2011,INDL,C,D,STD,AAPL,APPLE INC,USD,44988.0,3556.0,116371.0,76615.0,0.0,4432.0,0.0,55618.0,27970.0,3627.0,39756.0,0.0,7777.0,0.0,76615.0,8159.0,A,0.3865911610280912,0.0668293647042648,0.0,0.4779369430528224,0.038085089927903,0.030557441286918563,0.2403519777264095,0.07011196947693153,0.031167558927911593,0.0,0.6583684938687474,0.0,0.0
1690,2012-09-30,2012,INDL,C,D,STD,AAPL,APPLE INC,USD,57653.0,5478.0,176064.0,118210.0,0.0,5359.0,0.0,92122.0,38542.0,5465.0,57854.0,0.0,15452.0,0.0,118210.0,13847.0,A,0.3274547891675754,0.0877635405307161,0.0,0.5232301890221738,0.030437795347146492,0.03111368593238822,0.2189090330788804,0.07864753725917847,0.031039849145765176,0.0,0.671403580516176,0.0,0.0
1690,2013-09-30,2013,INDL,C,D,STD,AAPL,APPLE INC,USD,73286.0,5146.0,207000.0,123549.0,16960.0,5756.0,0.0,106215.0,43658.0,6344.0,83451.0,0.0,16597.0,0.0,123549.0,16489.0,A,0.35403864734299517,0.08017874396135266,0.0,0.5131159420289855,0.027806763285024155,0.024859903381642512,0.21090821256038647,0.07965700483091788,0.030647342995169084,0.08193236714975845,0.5968550724637681,0.0,0.0
1690,2014-09-30,2014,INDL,C,D,STD,AAPL,APPLE INC,USD,68531.0,3764.0,231839.0,111547.0,28987.0,8758.0,0.0,130162.0,63448.0,7598.0,120292.0,0.0,20624.0,0.0,111547.0,20259.0,A,0.29559737576507833,0.08895828570689142,0.0,0.5614327183950931,0.037776215390853136,0.016235404742083945,0.2736726780222482,0.08738391728742792,0.03277274315365405,0.12503073253421557,0.4811399290024543,0.0,0.0
1690,2015-09-30,2015,INDL,C,D,STD,AAPL,APPLE INC,USD,89378.0,5556.0,290479.0,119355.0,53463.0,9009.0,0.0,164065.0,80610.0,12989.0,171124.0,0.0,22471.0,0.0,119355.0,24062.0,A,0.3076917780631302,0.07735843210696815,0.0,0.5648084715246197,0.031014290189652263,0.0191270281156297,0.2775071519800054,0.08283559224591107,0.044715797011143664,0.18405117065261173,0.41089028811032813,0.0,0.0
1690,2016-09-30,2016,INDL,C,D,STD,AAPL,APPLE INC,USD,106869.0,8757.0,321686.0,128249.0,75427.0,8620.0,0.0,170430.0,79006.0,12985.0,193437.0,0.0,27010.0,0.0,128249.0,26019.0,A,0.33221526581822025,0.0839638653842567,0.0,0.5298023538481625,0.02679631690530517,0.027222198044055384,0.24559974633648962,0.08088322152658182,0.04036544953774799,0.23447399016432172,0.39867759243485884,0.0,0.0
1690,2017-09-30,2017,INDL,C,D,STD,AAPL,APPLE INC,USD,128645.0,10162.0,375319.0,134047.0,97207.0,8015.0,0.0,194714.0,100814.0,11747.0,241272.0,0.0,33783.0,0.0,134047.0,31504.0,A,0.3427617573317631,0.09001143027664467,0.0,0.518796010860095,0.02135516720443143,0.027075634327065775,0.2686088367495384,0.0839392623341744,0.03129870856524716,0.25899834540750666,0.3571548469435334,0.0,0.0
1690,2018-09-30,2018,INDL,C,D,STD,AAPL,APPLE INC,USD,131339.0,22283.0,365725.0,107147.0,93735.0,0.0,0.0,170799.0,116866.0,47551.0,258578.0,0.0,41304.0,0.0,107147.0,426.0,A,0.3591195570442272,0.11293731628956183,0.0,0.46701483354979834,0.0,0.0609282931164126,0.3195461070476451,0.0011648096247180257,0.1300184564905325,0.25629913186137127,0.29297149497573316,0.0,0.0
1690,2019-09-30,2019,INDL,C,D,STD,AAPL,APPLE INC,USD,162819.0,32978.0,338516.0,90488.0,91807.0,0.0,0.0,105341.0,105718.0,44303.0,248028.0,0.0,37378.0,0.0,90488.0,6200.0,A,0.48097874251143224,0.11041723286343924,0.0,0.31118470028004586,0.0,0.09741932434508266,0.3122983847144596,0.01831523473041156,0.13087416842926183,0.2712043153056281,0.2673078968202389,0.0,0.0
1690,2020-09-30,2020,INDL,C,D,STD,AAPL,APPLE INC,USD,143713.0,33952.0,323888.0,65339.0,107049.0,0.0,0.0,100887.0,105392.0,43308.0,258549.0,0.0,45336.0,0.0,65339.0,2800.0,A,0.4437120239094996,0.13997431210788916,0.0,0.31148730425332216,0.0,0.10482635972928914,0.32539643333498,0.008644963691152497,0.1337128884058687,0.33051239934792276,0.20173331522007606,0.0,0.0
1690,2021-09-30,2021,INDL,C,D,STD,AAPL,APPLE INC,USD,134836.0,38762.0,351002.0,63090.0,119381.0,0.0,0.0,127877.0,125481.0,43050.0,287912.0,0.0,49527.0,0.0,63090.0,0.0,A,0.3841459592822833,0.14110176010393102,0.0,0.36431986142529105,0.0,0.11043241918849465,0.35749368949464677,0.0,0.1226488737955909,0.3401148711403354,0.17974256556942694,0.0,0.0
1690,2022-09-30,2022,INDL,C,D,STD,AAPL,APPLE INC,USD,135405.0,44011.0,352755.0,50672.0,109707.0,0.0,0.0,120805.0,153982.0,38394.0,302083.0,0.0,52534.0,0.0,50672.0,0.0,A,0.38384998086490624,0.14892489121344843,0.0,0.3424614817649643,0.0,0.12476364615668098,0.43651259372652407,0.0,0.10884041331802526,0.31100055279159755,0.1436464401638531,0.0,0.0
2136,2010-12-31,2010,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,22348.0,3179.0,220005.0,38569.0,45252.0,100814.0,3473.0,2480.0,30597.0,34426.0,133093.0,48343.0,87711.0,0.0,86912.0,22818.0,A,0.10157950955660099,0.398677302788573,0.01578600486352583,0.011272471080202722,0.4582350401127247,0.014449671598372764,0.1390741119520011,0.10371582464034908,0.15647826185768504,0.20568623440376355,0.17530965205336244,0.0,0.2197359150928388
2136,2011-12-31,2011,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,30939.0,3291.0,230461.0,35970.0,50303.0,102485.0,3403.0,1909.0,30761.0,38429.0,144553.0,49938.0,88434.0,0.0,85908.0,25060.0,A,0.13424831099405105,0.38372653073622,0.014766055861946273,0.00828339719084791,0.44469563179887267,0.014280073418062058,0.13347594603859222,0.10873857181909304,0.16674838692880792,0.21827120423846116,0.15607846880817144,0.0,0.21668742216687423
2136,2012-12-31,2012,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,21235.0,2673.0,225222.0,33157.0,47618.0,107816.0,3306.0,1550.0,26956.0,40438.0,139689.0,52376.0,88642.0,0.0,85533.0,24677.0,A,0.09428475015762226,0.39357611600998127,0.01467885020113488,0.00688209855165126,0.4787098951256982,0.01186828995391214,0.11968635390858796,0.10956744900586976,0.1795472911172088,0.2114269476338901,0.14721918817877472,0.0,0.23255277015566864
2136,2013-12-31,2013,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,70994.0,3353.0,274098.0,38836.0,89658.0,106181.0,3329.0,1285.0,27050.0,33335.0,178682.0,56580.0,88956.0,0.0,95416.0,28639.0,A,0.259009551328357,0.32454085764945384,0.01214529110026341,0.004688104254682632,0.3873833446431568,0.012232851024086276,0.09868733080868887,0.10448452743179447,0.12161708585980197,0.32710198542127267,0.14168655006603478,0.0,0.20642252041240725
2136,2014-12-31,2014,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,29623.0,3199.0,232708.0,12298.0,110536.0,105708.0,677.0,3554.0,28064.0,38854.0,219032.0,1378.0,89947.0,0.0,13676.0,41578.0,A,0.12729686989703834,0.3865230245629716,0.00290922529521976,0.015272358492187634,0.454251680217268,0.013746841535314643,0.12059748697939048,0.1786702648813105,0.16696460800660054,0.4749987108307407,0.052847345170771956,0.0,0.005921584131185864
2136,2015-12-31,2015,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,22280.0,14805.0,244640.0,16428.0,103705.0,120244.0,796.0,2974.0,35052.0,42557.0,226798.0,1414.0,83541.0,0.0,17842.0,45484.0,A,0.09107259646827992,0.3414854480052322,0.003253760627861347,0.012156638325703075,0.49151406147809024,0.06051749509483322,0.1432799215173316,0.18592217135382602,0.17395765206017005,0.42390860039241335,0.0671517331589274,0.0,0.005779921517331589
2136,2016-12-31,2016,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,26395.0,3992.0,244180.0,22524.0,105433.0,122775.0,1110.0,5157.0,30340.0,38411.0,220148.0,1508.0,84751.0,0.0,24032.0,45964.0,A,0.10809648619870588,0.34708411827340485,0.004545826849045786,0.021119665820296504,0.5028053075599968,0.01634859529855025,0.12425260054058482,0.188238184945532,0.1573060856745024,0.4317839298877877,0.09224342698009665,0.0,0.006175771971496437
2136,2017-12-31,2017,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,29913.0,4310.0,257143.0,43096.0,113642.0,127836.0,1039.0,5477.0,33037.0,34545.0,212456.0,1591.0,88568.0,0.0,44687.0,31232.0,A,0.11632826870651738,0.34443091976060014,0.004040553310803717,0.021299432611426326,0.49713972381126453,0.01676110179938789,0.12847715084602732,0.12145771030127206,0.13434159203244886,0.441940865588408,0.1675954624469653,0.0,0.006187218784878453
2136,2018-12-31,2018,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,34636.0,5520.0,264829.0,53145.0,105873.0,128519.0,671.0,6197.0,37930.0,32521.0,210119.0,1565.0,89286.0,0.0,54710.0,33795.0,A,0.13078628095865635,0.337145856382798,0.002533710432014621,0.02340000528643011,0.4852905082147348,0.020843638725366178,0.1432244958067281,0.12761064687024457,0.1227999954687742,0.3997787251396184,0.20067666305427276,0.0,0.005909473660361969
2136,2019-12-31,2019,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,37473.0,3875.0,291727.0,61395.0,119105.0,128946.0,558.0,6266.0,44868.0,30216.0,228892.0,1440.0,114609.0,0.0,62835.0,34703.0,A,0.1284522858700086,0.392863876158189,0.001912747191723769,0.02147898548985867,0.44200913868102715,0.01328296660919284,0.1538013279538747,0.11895710715840495,0.10357628879054732,0.40827554528720345,0.210453609024876,0.0,0.004936121785093598
2136,2020-12-31,2020,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,54594.0,8023.0,316481.0,67842.0,141173.0,130283.0,187.0,6030.0,39660.0,30665.0,247209.0,1430.0,117364.0,0.0,69272.0,35711.0,A,0.17250324664039862,0.3708405875866166,0.000590872753814605,0.019053276500011058,0.41166136355736993,0.025350652961789174,0.12531557976624189,0.11283773749450994,0.0968936523835554,0.44607101216186756,0.21436357948818413,0.0,0.004518438705641097
2136,2021-12-31,2021,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,36728.0,5340.0,366596.0,81790.0,166628.0,187899.0,253.0,8797.0,47160.0,28923.0,283396.0,1410.0,127579.0,0.0,83200.0,40685.0,A,0.10018658141387249,0.34800979825202677,0.0006901330074523454,0.02399644295082325,0.5125506006612184,0.014566443714606815,0.12864297482787593,0.11098047987430305,0.07889611452389006,0.4545275998647012,0.22310663509694595,0.0,0.003846195812283822
2136,2022-12-31,2022,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,37857.0,4805.0,379680.0,91144.0,162234.0,189928.0,267.0,13259.0,50171.0,31371.0,287217.0,1319.0,133564.0,0.0,92463.0,43441.0,A,0.09970764854614413,0.35178044669195113,0.0007032237673830594,0.034921512852928785,0.5002317741255794,0.012655394016013484,0.13214022334597555,0.11441477033291192,0.0826248419721871,0.4272914032869785,0.24005478297513697,0.0,0.003473978086809945
2285,2010-12-31,2010,INDL,C,D,STD,BA,BOEING CO,USD,40572.0,5640.0,68565.0,2766.0,11473.0,7916.0,1072.0,4434.0,35395.0,18835.0,65703.0,96.0,8931.0,0.0,2862.0,0.0,A,0.5917304747320061,0.1302559614963903,0.01563479909574856,0.06466856267775103,0.11545249033763583,0.08225771166046816,0.5162254794720338,0.0,0.27470283672427626,0.16733027054619704,0.04034128199518705,0.0,0.001400131262305841
2285,2011-12-31,2011,INDL,C,D,STD,BA,BOEING CO,USD,49810.0,7179.0,79986.0,3515.0,10018.0,7989.0,1003.0,4692.0,41274.0,25086.0,76378.0,93.0,9313.0,0.0,3608.0,0.0,A,0.6227339784462281,0.11643287575325682,0.012539694446528143,0.058660265546470636,0.09987997899632435,0.08975320681119196,0.5160153026779687,0.0,0.31362988522991525,0.12524691821068687,0.043945190408321455,0.0,0.0011627034731077938
2285,2012-12-31,2012,INDL,C,D,STD,BA,BOEING CO,USD,57309.0,8189.0,88896.0,5867.0,8973.0,8146.0,1137.0,4455.0,44982.0,28974.0,82929.0,100.0,9660.0,0.0,5967.0,0.0,A,0.6446746760259179,0.10866630669546436,0.012790226781857452,0.05011474082073434,0.09163516918646508,0.09211888048956084,0.506007019438445,0.0,0.3259314254859611,0.10093817494600432,0.06599847012239021,0.0,0.001124910007199424
2285,2013-12-31,2013,INDL,C,D,STD,BA,BOEING CO,USD,65074.0,4083.0,92663.0,14875.0,8072.0,8095.0,1164.0,4023.0,51486.0,18108.0,77666.0,122.0,10224.0,0.0,14997.0,0.0,A,0.7022651975437877,0.1103353010370914,0.012561648122767447,0.043415386939771,0.08735957178161725,0.0440628945749652,0.5556263017601416,0.0,0.19541780430160904,0.08711136052145949,0.16052793455856168,0.0,0.0013165988582282033
2285,2014-12-31,2014,INDL,C,D,STD,BA,BOEING CO,USD,67785.0,7537.0,99198.0,8665.0,8141.0,7988.0,1114.0,3767.0,56717.0,25550.0,90408.0,125.0,11007.0,0.0,8790.0,0.0,A,0.6833303090788121,0.11095989838504809,0.011230065122280692,0.037974555938627794,0.08052581705276315,0.0759793544224682,0.5717554789411077,0.0,0.25756567672735337,0.08206818685860602,0.0873505514224077,0.0,0.0012601060505252123
2285,2015-12-31,2015,INDL,C,D,STD,BA,BOEING CO,USD,68234.0,1177.0,94408.0,6335.0,8730.0,7783.0,1230.0,3908.0,50412.0,26477.0,88011.0,62.0,12076.0,0.0,6397.0,2392.0,A,0.7227565460554191,0.12791288873824253,0.013028556901957462,0.041394797051097366,0.08244004745360563,0.012467163799677994,0.5339801711719346,0.02533683586136768,0.28045292771799,0.09247097703584442,0.06710236420642318,0.0,0.0006567240064401322
2285,2016-12-31,2016,INDL,C,D,STD,BA,BOEING CO,USD,62488.0,1249.0,89997.0,817.0,9568.0,7864.0,1242.0,4347.0,50134.0,28080.0,89120.0,60.0,12807.0,0.0,877.0,1338.0,A,0.6943342555862974,0.14230474349144973,0.013800460015333844,0.04830161005366845,0.08738069046746003,0.013878240385790637,0.5570630132115515,0.014867162238741292,0.3120104003466782,0.1063146549329422,0.009078080380457126,0.0,0.0006666888896296544
2285,2017-12-31,2017,INDL,C,D,STD,BA,BOEING CO,USD,65161.0,1875.0,92333.0,355.0,9782.0,8132.0,1214.0,3279.0,56269.0,24031.0,91921.0,57.0,12672.0,0.0,412.0,1839.0,A,0.7057173491601053,0.13724237271614698,0.013148061906360673,0.03551276358398406,0.08807252011740115,0.020306932516001863,0.6094137523962181,0.019917039411694627,0.26026447748908843,0.10594262073148278,0.003844779223029686,0.0,0.0006173307484864567
2285,2018-12-31,2018,INDL,C,D,STD,BA,BOEING CO,USD,87830.0,1866.0,117359.0,339.0,10657.0,11269.0,1048.0,2701.0,81590.0,22966.0,116949.0,71.0,12645.0,0.0,410.0,1736.0,A,0.7483874266140645,0.10774631685682394,0.008929864773898892,0.02301485186479094,0.0960216089094147,0.015899930981006994,0.6952172394106971,0.014792218747603508,0.19569014732572704,0.09080684054908443,0.002888572670182943,0.0,0.0006049812967049822
2285,2019-12-31,2019,INDL,C,D,STD,BA,BOEING CO,USD,102229.0,2842.0,133625.0,-8617.0,20940.0,11398.0,1031.0,2441.0,97312.0,23260.0,141925.0,317.0,13684.0,0.0,-8300.0,413.0,A,0.765043966323667,0.10240598690364827,0.007715622076707203,0.01826753975678204,0.08529840972871842,0.021268475210477082,0.7282469597754911,0.003090739008419083,0.1740692235734331,0.1567072029934518,-0.06448643592142189,0.0,0.002372310570626754
2285,2020-12-31,2020,INDL,C,D,STD,BA,BOEING CO,USD,121642.0,3546.0,152136.0,-18316.0,62974.0,10924.0,936.0,2016.0,87280.0,18947.0,170211.0,241.0,13072.0,0.0,-18075.0,1010.0,A,0.799560919177578,0.08592312141767892,0.006152389966871746,0.013251301467108376,0.07180417521165273,0.02330809275911027,0.5736972182783825,0.006638796865962034,0.1245398853657254,0.4139322711258348,-0.12039228059105012,0.0,0.0015841089551453962
2285,2021-12-31,2021,INDL,C,D,STD,BA,BOEING CO,USD,108666.0,4231.0,138552.0,-14999.0,58077.0,10630.0,930.0,1740.0,81992.0,13111.0,153398.0,153.0,12355.0,0.0,-14846.0,218.0,A,0.7842975922397367,0.08917229632195854,0.006712281309544431,0.012558461804954096,0.07672209711877129,0.03053727120503493,0.5917778162711473,0.0015734164790114902,0.09462873145100756,0.41917114152087304,-0.1082553842600612,0.0,0.0011042785380218256
