gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,conm,curcd,act,ao,at,ceq,dltt,intan,ivaeq,ivao,lct,lo,lt,mibn,ppent,pstk,teq,txditc,costat,plot_act,plot_ppent,plot_ivaeq,plot_ivao,plot_intan,plot_ao,plot_lct,plot_txditc,plot_lo,plot_dltt,plot_ceq,plot_pstk,plot_mibn
2285,2022-12-31,2022,INDL,C,D,STD,BA,BOEING CO,USD,109523.0,2775.0,137100.0,-15883.0,53116.0,10368.0,948.0,1485.0,90052.0,9550.0,152948.0,35.0,12001.0,0.0,-15848.0,230.0,A,0.7988548504741065,0.0875346462436178,0.006914660831509847,0.010831509846827134,0.07562363238512035,0.02024070021881838,0.656834427425237,0.0016776075857038658,0.06965718453683442,0.38742523705324583,-0.11584974471188914,0.0,0.00025528811086797956
3144,2010-12-31,2010,INDL,C,D,STD,KO,COCA-COLA CO,USD,21579.0,2121.0,72921.0,31003.0,14041.0,26909.0,6954.0,631.0,18508.0,4794.0,41604.0,314.0,14727.0,0.0,31317.0,4261.0,A,0.29592298514831117,0.20195828362200188,0.09536347554202493,0.008653200038397719,0.3690157842048244,0.029086271444439874,0.25380891649867665,0.05843309883298364,0.06574237873863496,0.1925508426927771,0.42515873342384225,0.0,0.0043060298130853936
3144,2011-12-31,2011,INDL,C,D,STD,KO,COCA-COLA CO,USD,25497.0,3012.0,79974.0,31635.0,13656.0,27669.0,7233.0,1624.0,24283.0,5420.0,48053.0,286.0,14939.0,0.0,31921.0,4694.0,A,0.3188161152374522,0.18679820941806086,0.09044189361542501,0.02030659964488459,0.3459749418561032,0.03766224022807412,0.3036361817590717,0.05869407557456173,0.06777202590842024,0.1707554955360492,0.39556605896916497,0.0,0.003576162252732138
3144,2012-12-31,2012,INDL,C,D,STD,KO,COCA-COLA CO,USD,30328.0,2914.0,86174.0,32790.0,14736.0,27337.0,9216.0,1903.0,27821.0,5468.0,53006.0,378.0,14476.0,0.0,33168.0,4981.0,A,0.35193909996054495,0.16798570334439622,0.10694641075034234,0.02208322695940771,0.3172302550653329,0.033815303919975864,0.32284679833824587,0.05780165711235408,0.06345301367001648,0.17100285468934945,0.3805092023116021,0.0,0.0043864738784320095
3144,2013-12-31,2013,INDL,C,D,STD,KO,COCA-COLA CO,USD,31304.0,3797.0,90055.0,33173.0,19154.0,27611.0,10393.0,1983.0,27811.0,3498.0,56615.0,267.0,14967.0,0.0,33440.0,6152.0,A,0.34760979401476877,0.16619843429015602,0.11540725112431292,0.022019876741991004,0.3066015212925434,0.04216312253622786,0.30882238631947145,0.06831380822830492,0.03884292932097052,0.21269224362889344,0.3683637776914108,0.0,0.0029648548109488648
3144,2014-12-31,2014,INDL,C,D,STD,KO,COCA-COLA CO,USD,32986.0,3339.0,92023.0,30320.0,19063.0,26372.0,9947.0,4746.0,32374.0,4389.0,61462.0,241.0,14633.0,0.0,30561.0,5636.0,A,0.3584538647946709,0.15901459417754257,0.10809254208187084,0.05157406300598763,0.2865805287808483,0.036284407159079796,0.35180335350944875,0.061245558175673474,0.047694598089608034,0.20715473305586646,0.32948284667963446,0.0,0.002618910489768862
3144,2015-12-31,2015,INDL,C,D,STD,KO,COCA-COLA CO,USD,33395.0,3189.0,90093.0,25554.0,28407.0,24132.0,12318.0,4488.0,26930.0,4301.0,64329.0,210.0,12571.0,0.0,25764.0,4691.0,A,0.37067252727736894,0.139533593064944,0.13672538377010424,0.049815190969331694,0.26785654823349203,0.035396756684759084,0.2989133450989533,0.05206841819009246,0.0477395580122762,0.3153075155672472,0.283640238420299,0.0,0.0023309247111318303
3144,2016-12-31,2016,INDL,C,D,STD,KO,COCA-COLA CO,USD,34010.0,3033.0,87270.0,23062.0,29684.0,21128.0,16260.0,2204.0,26532.0,4081.0,64050.0,158.0,10635.0,0.0,23220.0,3753.0,A,0.3897100951071388,0.12186318322447577,0.18631832244757648,0.025254955884038043,0.24209923226767502,0.03475421106909591,0.3040220006875215,0.0430044688896528,0.04676291967457316,0.34013979603529276,0.26426034146900423,0.0,0.0018104732439555402
3144,2017-12-31,2017,INDL,C,D,STD,KO,COCA-COLA CO,USD,36545.0,3283.0,87896.0,17072.0,31182.0,16636.0,20856.0,2373.0,27194.0,8021.0,68919.0,1905.0,8203.0,0.0,18977.0,2522.0,A,0.41577546190952946,0.09332620369527624,0.23728042231728405,0.026997815600254847,0.18926913625193412,0.037350960225721305,0.30938836807135706,0.028693000819149904,0.09125557477018294,0.35476017111131336,0.1942295440065532,0.0,0.021673341221443525
3144,2018-12-31,2018,INDL,C,D,STD,KO,COCA-COLA CO,USD,30634.0,5635.0,83216.0,16981.0,25364.0,17270.0,19407.0,2038.0,29223.0,7638.0,64158.0,2077.0,8232.0,0.0,19058.0,1933.0,A,0.36812632186118055,0.09892328398384927,0.233212363007114,0.024490482599500096,0.20753220534512593,0.06771534320323015,0.351170447990771,0.023228706018073447,0.09178523360892137,0.3047971543933859,0.20405931551624687,0.0,0.024959142472601423
3144,2019-12-31,2019,INDL,C,D,STD,KO,COCA-COLA CO,USD,20411.0,5691.0,86381.0,18981.0,28627.0,26766.0,19025.0,2278.0,26973.0,7399.0,65283.0,2117.0,12210.0,0.0,21098.0,2284.0,A,0.23629038793253146,0.14135052847269655,0.22024519280860375,0.026371540037739782,0.30985980713351313,0.06588254361491531,0.3122561674442296,0.026440999756890984,0.08565541033329088,0.3314038966902444,0.21973582153482826,0.0,0.024507704240515855
3144,2020-12-31,2020,INDL,C,D,STD,KO,COCA-COLA CO,USD,19240.0,5529.0,87296.0,19299.0,41425.0,28550.0,19273.0,2379.0,14601.0,8153.0,66012.0,1985.0,12325.0,0.0,21284.0,1833.0,A,0.22039956011730205,0.14118630865102638,0.22077758431085043,0.027252107771260997,0.3270482038123167,0.0633362353372434,0.16725852272727273,0.020997525659824046,0.09339488636363637,0.4745349156891496,0.2210754215542522,0.0,0.022738728005865103
3144,2021-12-31,2021,INDL,C,D,STD,KO,COCA-COLA CO,USD,22545.0,5600.0,94354.0,22999.0,39277.0,34613.0,17598.0,2660.0,19950.0,7446.0,69494.0,1861.0,11338.0,0.0,24860.0,2821.0,A,0.2389405854547767,0.12016448693219153,0.18651037581872523,0.028191703584373742,0.3668418932954618,0.05935095491447104,0.21143777688280307,0.029898043538164783,0.07891557326663416,0.4162727600313712,0.24375225215677132,0.0,0.019723594124255464
3144,2022-12-31,2022,INDL,C,D,STD,KO,COCA-COLA CO,USD,22591.0,5004.0,92763.0,24105.0,37490.0,33631.0,18264.0,2026.0,19724.0,6809.0,66937.0,1721.0,11247.0,0.0,25826.0,2914.0,A,0.24353459892414,0.12124446169270076,0.1968888457682481,0.021840604551383633,0.3625475674568524,0.05394392160667508,0.2126278796502916,0.03141338680292789,0.07340211075536582,0.40414820564233583,0.25985576145661526,0.0,0.01855265569246359
4503,2010-12-31,2010,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,58984.0,8640.0,302510.0,146839.0,12227.0,0.0,26715.0,8623.0,62633.0,39821.0,149831.0,5840.0,199548.0,0.0,152679.0,35150.0,A,0.19498198406664244,0.6596410036031867,0.08831113021057155,0.02850484281511355,0.0,0.0285610393044858,0.2070443952266041,0.1161945059667449,0.13163531784073254,0.04041849856203101,0.48540213546659616,0.0,0.01930514693729133
4503,2011-12-31,2011,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,72963.0,9092.0,331052.0,154396.0,9322.0,0.0,26708.0,7625.0,77505.0,46863.0,170308.0,6348.0,214664.0,0.0,160744.0,36618.0,A,0.22039739980426035,0.64842985392023,0.0806761475538586,0.023032635356379057,0.0,0.02746396336527192,0.23411729879293888,0.11061102183342798,0.14155782173193335,0.028158718267824994,0.46637990406340996,0.0,0.019175235310464823
4503,2012-12-31,2012,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,64460.0,7668.0,333795.0,165863.0,7928.0,0.0,28489.0,6229.0,64139.0,52498.0,162135.0,5797.0,226949.0,0.0,171660.0,37570.0,A,0.19311253913330037,0.6799053311164038,0.08534879192318638,0.01866115430129271,0.0,0.022972183525816744,0.19215087104360462,0.11255411255411256,0.157276172501086,0.023751104719962852,0.4969007924025225,0.0,0.017366946778711485
4503,2013-12-31,2013,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,59308.0,7522.0,346808.0,174003.0,6891.0,0.0,30095.0,6233.0,71724.0,47168.0,166313.0,6492.0,243650.0,0.0,180495.0,40530.0,A,0.17101104934142233,0.7025501141842172,0.08677712163502573,0.017972480450277963,0.0,0.021689234389056768,0.20681183825055938,0.11686581624414662,0.13600608982491752,0.019869783857350463,0.5017271804571982,0.0,0.018719291365827777
4503,2014-12-31,2014,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,52910.0,8676.0,349493.0,174399.0,11653.0,0.0,29835.0,5404.0,64633.0,52913.0,168429.0,6665.0,252668.0,0.0,181064.0,39230.0,A,0.15139072885579968,0.7229558245801776,0.08536651663981826,0.015462398388522803,0.0,0.024824531535681687,0.18493360382039126,0.1122483139862601,0.15139931271870968,0.03334258483002521,0.49900570254625987,0.0,0.0190704820983539
4503,2015-12-31,2015,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,42623.0,8285.0,336758.0,170811.0,19925.0,0.0,29447.0,4798.0,53976.0,49229.0,159948.0,5999.0,251605.0,0.0,176810.0,36818.0,A,0.12656863385576586,0.7471388949928435,0.0874426145778274,0.014247619952606917,0.0,0.024602236620956296,0.16028127022966046,0.10933073601814954,0.1461850943407432,0.05916711703953581,0.507221803193985,0.0,0.017813979177925987
4503,2016-12-31,2016,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,41416.0,9572.0,330314.0,167325.0,28932.0,0.0,30253.0,4849.0,47638.0,45873.0,156484.0,6505.0,244224.0,0.0,173830.0,34041.0,A,0.12538372578818943,0.7393692062703973,0.09158860962599223,0.014679971178938827,0.0,0.028978487136482257,0.1442203479113813,0.10305648564699044,0.13887694738945366,0.08758938464612459,0.5065634517459144,0.0,0.019693382660135508
4503,2017-12-31,2017,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,47134.0,9767.0,348691.0,187688.0,24406.0,0.0,33466.0,5694.0,57771.0,45121.0,154191.0,6812.0,252630.0,0.0,194500.0,26893.0,A,0.13517412264727222,0.7245096661514062,0.09597609344663327,0.016329644298246872,0.0,0.028010473456441375,0.1656796418605585,0.07712559257336725,0.12940110298229665,0.06999320315121411,0.5382645379433366,0.0,0.01953592148922685
4503,2018-12-31,2018,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,47973.0,10332.0,346196.0,191794.0,20538.0,0.0,34990.0,5800.0,57138.0,42748.0,147668.0,6734.0,247101.0,0.0,198528.0,27244.0,A,0.13857179170181053,0.713760413176351,0.10106991415267652,0.016753515349686304,0.0,0.029844365619475673,0.16504523449144415,0.07869530554945753,0.12347918520144657,0.05932477556066506,0.554004090168575,0.0,0.01945140902841165
4503,2019-12-31,2019,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,50052.0,9730.0,362597.0,191650.0,30963.0,0.0,37833.0,5331.0,63989.0,43087.0,163659.0,7288.0,259651.0,0.0,198938.0,25620.0,A,0.13803754581532665,0.7160870056839963,0.10433897688066918,0.014702272771148134,0.0,0.026834198848859753,0.17647415725998836,0.07065695524232136,0.11882889268250979,0.08539232260608885,0.5285482229582705,0.0,0.02009944925082116
4503,2020-12-31,2020,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,44893.0,10711.0,332750.0,157150.0,51311.0,0.0,38584.0,4931.0,56363.0,42781.0,168620.0,6980.0,233631.0,0.0,164130.0,18165.0,A,0.13491510142749813,0.7021217129977461,0.1159549211119459,0.01481893313298272,0.0,0.032189331329827195,0.1693854244928625,0.05459053343350864,0.1285679939894816,0.15420285499624342,0.47227648384673176,0.0,0.02097670924117205
4503,2021-12-31,2021,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,59154.0,11940.0,338923.0,168577.0,47382.0,0.0,39551.0,5644.0,56643.0,39050.0,163240.0,7106.0,222634.0,0.0,175683.0,20165.0,A,0.17453521891403062,0.6568866674731428,0.11669612271813952,0.01665275003466864,0.0,0.03522924086001835,0.16712645645176044,0.05949728994491374,0.1152179108529076,0.139801665865108,0.49739026268503467,0.0,0.02096641420027558
4503,2022-12-31,2022,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,97631.0,10500.0,369067.0,195049.0,44752.0,0.0,42571.0,7222.0,69045.0,29923.0,166594.0,7424.0,211143.0,0.0,202473.0,22874.0,A,0.2645346237945956,0.5720993749102466,0.11534761980886939,0.019568262673173163,0.0,0.028450118813115235,0.1870798527096706,0.06197790645059027,0.0810774195471283,0.12125711591662218,0.5284921166075537,0.0,0.020115588768435
7154,2010-12-31,2010,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,4368.5,1624.7,31975.2,14634.2,11497.0,2586.1,1335.3,0.0,2924.7,1586.9,17341.0,0.0,22060.6,0.0,14634.2,1332.4,A,0.13662150666766745,0.689928444544522,0.041760489379268934,0.0,0.08087830568690735,0.05081125372163427,0.09146776251594986,0.04166979409042008,0.04962908754284571,0.3595599089294203,0.4576734469213641,0.0,0.0
7154,2011-12-31,2011,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,4403.0,1672.2,32989.9,14390.2,12133.8,2653.2,1427.0,0.0,3509.2,1612.6,18599.7,0.0,22834.5,0.0,14390.2,1344.1,A,0.13346509083083002,0.6921663903194614,0.04325566309688723,0.0,0.08042461480634981,0.050688240946471494,0.1063719502029409,0.04074277278803512,0.04888162740717613,0.3678034792466785,0.43620017035516934,0.0,0.0
7154,2012-12-31,2012,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,4922.1,1602.7,35386.5,15293.6,13632.5,2804.0,1380.5,0.0,3403.1,1526.2,20092.9,0.0,24677.2,0.0,15293.6,1531.1,A,0.13909541774405496,0.6973619883288825,0.0390120526189366,0.0,0.07923925790908963,0.045291283399036354,0.09616944314922357,0.04326791290463877,0.043129442018848996,0.38524578582227686,0.4321874161050118,0.0,0.0
7154,2013-12-31,2013,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,5050.1,1747.1,36626.3,16009.7,14129.8,2872.7,1209.1,0.0,3170.0,1669.1,20616.6,0.0,25747.3,0.0,16009.7,1647.7,A,0.13788179532194078,0.702973000275758,0.033011797533466385,0.0,0.07843271092084102,0.04770069594799365,0.08654982894805098,0.04498679910337653,0.04557107870573877,0.38578289371298763,0.437109399529846,0.0,0.0
7154,2014-12-31,2014,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,4185.5,1798.6,34281.4,12853.4,14989.7,2735.3,1004.5,0.0,2747.9,2065.9,21428.0,0.0,24557.5,0.0,12853.4,1624.5,A,0.12209244663286796,0.7163505574451452,0.029301603785142964,0.0,0.07978962352762722,0.05246576860921665,0.08015716977719696,0.047387212890955446,0.06026299976080324,0.4372546045377377,0.37493801303330665,0.0,0.0
7154,2015-12-31,2015,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,9643.0,1869.1,37938.7,7087.9,24122.1,2516.3,792.7,0.0,2950.4,2074.0,30850.8,0.0,23117.6,0.0,7087.9,1704.3,A,0.2541731793656609,0.6093408577521107,0.020894232011112665,0.0,0.06632541441852252,0.049266316452593266,0.07776755661105943,0.04492246703234428,0.05466713408735671,0.6358177797341501,0.18682506253508951,0.0,0.0
7154,2016-12-31,2016,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,4848.6,1855.3,31023.9,-2204.3,25878.5,2336.5,725.9,0.0,3468.3,2064.3,33228.2,0.0,21257.6,0.0,-2204.3,1817.1,A,0.15628596017908775,0.68520076457183,0.023398089859753286,0.0,0.07531290392245978,0.059802281466869084,0.11179445524257105,0.05857097270169127,0.06653902314022415,0.8341472219804731,-0.0710516730649596,0.0,0.0
7154,2017-12-31,2017,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,5327.2,2562.8,33803.7,-3268.0,29536.4,2379.7,1085.7,0.0,2890.6,3525.3,37071.7,0.0,22448.3,0.0,-3268.0,1119.4,A,0.15759221623668415,0.6640781926238845,0.03211778592284277,0.0,0.07039761919553185,0.07581418602105688,0.08551134934933159,0.03311471821132007,0.10428740049166217,0.8737623396255441,-0.09667580767785776,0.0,0.0
7154,2018-12-31,2018,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,4053.2,1771.3,32811.2,-6258.4,31075.3,2941.2,1202.8,0.0,2973.5,3805.3,39069.6,0.0,22842.7,0.0,-6258.4,1215.5,A,0.12353098941824743,0.6961860584190765,0.036658214268298635,0.0,0.08964012288486858,0.05398461500950895,0.09062454283903058,0.03704527722241186,0.11597564246354905,0.9470942848783342,-0.1907397474033257,0.0,0.0
7154,2019-12-31,2019,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,3557.9,1918.6,47510.8,-8210.3,46875.9,3342.8,1270.3,0.0,3621.0,3906.1,55721.1,0.0,37421.2,0.0,-8210.3,1318.1,A,0.07488613115333777,0.7876356533672343,0.02673707872736304,0.0,0.07035873948660094,0.040382397265463846,0.07621425023363108,0.027743165764415666,0.082214991117809,0.9866367225978093,-0.17280912971366508,0.0,0.0
7154,2020-12-31,2020,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,6243.2,2836.2,52626.8,-7824.9,48518.1,3464.3,1297.2,0.0,6181.2,3726.8,60451.7,0.0,38785.9,0.0,-7824.9,2025.6,A,0.1186315717467146,0.7369990195109716,0.024649038132662445,0.0,0.0658276771530855,0.05389269345656585,0.11745346477460153,0.03848989488245532,0.07081563005920938,0.9219276110270812,-0.14868660074334747,0.0,0.0
7154,2021-12-31,2021,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,7148.5,3654.5,53854.3,-4601.0,48643.6,3577.5,1201.2,0.0,4020.0,3716.1,58455.3,0.0,38272.6,0.0,-4601.0,2075.6,A,0.13273777581363047,0.7106693430236768,0.022304625628779873,0.0,0.06642923591988012,0.06785901961403268,0.07464585000640617,0.03854102643614344,0.06900284656935472,0.903244494868562,-0.08543421788046636,0.0,0.0
7154,2022-12-31,2022,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,5424.2,3842.9,50435.6,-6003.4,48037.9,3764.7,1064.5,0.0,3802.1,2601.5,56439.0,0.0,36339.3,0.0,-6003.4,1997.5,A,0.10754705009953287,0.7205089262346439,0.021106123452481976,0.0,0.07464370405031366,0.07619419616302771,0.0753852437563943,0.039604961574760685,0.0515806295553141,0.9524601670248793,-0.11903100191134833,0.0,0.0
